arch,epoch,train_mse,test_mse,time_s
low,1,0.026420000788163055,0.0018684571222501232,0.500166654586792
low,2,0.0007734328819258901,0.000294648085787714,0.9174587726593018
low,3,0.0002370518184431024,0.0001806918354556361,1.3101065158843994
low,4,0.0001660266918572068,0.00021241619028745498,1.7120535373687744
low,5,0.00013698366717356046,0.00010895711463316285,2.175368309020996
low,6,0.00010296818998705766,8.836571044199406e-05,2.654340982437134
low,7,0.00010292514601711777,0.00016865048971165844,3.203716993331909
low,8,8.036170597320464e-05,0.00025684151308056203,3.6108131408691406
low,9,7.987337713447315e-05,6.42701671359704e-05,4.003005743026733
low,10,6.655605013127735e-05,7.208714723287329e-05,4.4646315574646
low,11,8.02624164862209e-05,6.610745402483983e-05,4.901112079620361
low,12,8.068661472035191e-05,0.00023660515843732086,5.476090431213379
low,13,5.9301081505096096e-05,0.00012487509167763067,6.190365791320801
low,14,8.622752861397616e-05,0.00011485644496675145,7.097778081893921
low,15,8.36090685300984e-05,0.00022609496892905456,8.14255166053772
low,16,0.00012170915723056003,5.1588534606320965e-05,9.183826684951782
low,17,5.095798099897696e-05,6.444174629150632e-05,10.15867304801941
low,18,5.020811665665612e-05,0.0001727596406473164,11.182778120040894
low,19,8.549153204843275e-05,5.120878105368861e-05,12.14973521232605
low,20,4.3238311991444786e-05,5.63627574902444e-05,13.10289716720581
low,21,7.560333909747318e-05,8.684802509997873e-05,14.06972336769104
low,22,0.00012732107180371796,0.00030693288662153833,15.060145139694214
low,23,7.475125975443834e-05,0.00010200600468608095,16.07478356361389
low,24,5.049463152317912e-05,0.0001120003004697092,17.109888315200806
low,25,8.750333069077566e-05,0.00014923544160333124,18.167341470718384
low,26,6.778242586733541e-05,8.609257635358285e-05,19.25947070121765
low,27,4.587012126648915e-05,9.389584150259442e-05,20.299695253372192
low,28,5.4161973027724093e-05,8.13039043853852e-05,21.39100193977356
low,29,8.229277968480759e-05,4.0536116547956866e-05,22.540596961975098
low,30,5.749333335684655e-05,0.00016130399973840115,23.656630039215088
low,31,7.209749379729725e-05,0.00010347955205670974,24.838903665542603
low,32,6.0446841210002525e-05,8.733684266422023e-05,26.07859468460083
low,33,4.296919865241348e-05,5.8801614517157776e-05,27.413575649261475
low,34,7.037163090486006e-05,3.63179710706042e-05,28.675016164779663
low,35,6.413142883419905e-05,3.372552658974916e-05,29.888858318328857
low,36,5.892445505279201e-05,5.5446439294795945e-05,31.138740062713623
low,37,9.114629793574832e-05,3.816907910538461e-05,32.40816307067871
low,38,3.63799098274533e-05,0.00012375170301814426,33.666690826416016
low,39,5.327977697478756e-05,5.0753304945983667e-05,34.94744896888733
low,40,3.0032714394937185e-05,3.644330249795879e-05,36.235973834991455
low,41,4.453347307637821e-05,2.9410108177120142e-05,37.56969380378723
low,42,3.406976351140077e-05,4.7849928492685144e-05,38.869659423828125
low,43,5.7066093259808525e-05,6.850881324313145e-05,40.185141801834106
low,44,5.422074154921574e-05,2.47766538450378e-05,41.53693771362305
low,45,3.7912211519142146e-05,2.8446012464051006e-05,42.894596338272095
low,46,9.501642212357679e-05,2.7497219792728195e-05,44.29083442687988
low,47,4.5983467093306406e-05,4.0931777279028926e-05,45.680832386016846
low,48,3.092235577820578e-05,4.771037887660489e-05,47.076056480407715
low,49,5.52337920453283e-05,0.0002325631909077353,48.49465560913086
low,50,4.467677689800356e-05,3.086429937189059e-05,49.945892572402954
high,1,0.05916999124667861,0.014135864246240321,0.2230234146118164
high,2,0.00803145853463899,0.0057278917805153005,0.37962961196899414
high,3,0.0046859175411307,0.0033900544067171027,0.5390326976776123
high,4,0.0022664555411955173,0.0012784277799816684,0.7027590274810791
high,5,0.0008712978181640872,0.0006092421238637588,0.8540871143341064
high,6,0.0005450267069549723,0.0004969988262251098,1.00297212600708
high,7,0.0004570327533821745,0.0003792390452098458,1.1572649478912354
high,8,0.0003844913190484724,0.0003356965273579067,1.3261926174163818
high,9,0.000339935431971257,0.0002974689463797481,1.4845969676971436
high,10,0.00032091433068589224,0.0003161772852144303,1.652449607849121
high,11,0.0002919647731521929,0.0002480438948197766,1.80405855178833
high,12,0.0002644678327752362,0.00023857772612245753,1.9615581035614014
high,13,0.0002494838807747742,0.0002395671967570571,2.123314619064331
high,14,0.0002396447062809867,0.00022695527800254802,2.274555206298828
high,15,0.00022925350356010974,0.00020866906267288636,2.428199052810669
high,16,0.00021431084711697292,0.00019158879536491363,2.5858824253082275
high,17,0.00020314948639927686,0.0001884749941924151,2.7534923553466797
high,18,0.00019926279670802284,0.00020874823794076022,2.9237892627716064
high,19,0.00019246169084164482,0.00018237127663637016,3.0959877967834473
high,20,0.00019251553636753338,0.00017370995099438315,3.2772679328918457
high,21,0.0001876924362229395,0.000179338690941222,3.470777750015259
high,22,0.00017643015043259684,0.0001579601231880704,3.6531882286071777
high,23,0.00017127421326056886,0.00016247240799860632,3.819300889968872
high,24,0.0001692488066592804,0.00015560887612159702,3.9789206981658936
high,25,0.00017382701209333557,0.00016559210625734735,4.133922815322876
high,26,0.000155286871879732,0.0001422865896800315,4.295999526977539
high,27,0.00015674260470074263,0.00014408029513086806,4.458134889602661
high,28,0.00015369485012012196,0.00015279086569244875,4.615259885787964
high,29,0.00014795131163819778,0.00014337206115708388,4.768311262130737
high,30,0.0001536726270304908,0.000236532040326757,4.932591199874878
high,31,0.00014976418867511463,0.00013321472455417996,5.090501308441162
high,32,0.00014284357004560827,0.00018095765993534092,5.2442708015441895
high,33,0.00013857075054230254,0.0001260456443328331,5.4001195430755615
high,34,0.0001303553295491094,0.00012868115601954644,5.557170152664185
high,35,0.00012975455448957455,0.00013007305932795986,5.710277557373047
high,36,0.00013568254795576318,0.00013821540089841794,5.874476194381714
high,37,0.00012557523520875046,0.00011526474918355234,6.03463339805603
high,38,0.00011926870310245166,0.00011219740786436112,6.2041332721710205
high,39,0.0001244761134743881,0.00011190595018598153,6.367963552474976
high,40,0.00011879961808021604,0.0001090658939922813,6.569099426269531
high,41,0.00011122375730007083,0.00011480350571838109,6.751791477203369
high,42,0.00011331829862849025,0.00010873875014132205,6.923072099685669
high,43,0.00011217514481607148,0.00010194882401884435,7.094858169555664
high,44,0.0001044015305193501,0.00011308916858050656,7.256301403045654
high,45,0.00011131081638185688,9.315689478287513e-05,7.415466547012329
high,46,0.00010386056601419114,0.00012167659789408023,7.581678628921509
high,47,0.00010092669594583144,9.562615641117829e-05,7.7508323192596436
high,48,9.681778501544614e-05,9.027075398951134e-05,7.920823335647583
high,49,9.71997091917067e-05,0.00011023568437481794,8.081594705581665
high,50,9.557852754369379e-05,9.08061880723603e-05,8.259241580963135
